REGISTER_ID,OUTLET_ID,REGISTER_NAME,CASH_ACCOUNT,CASH_ACCOUNT_ID,BANK_ACCOUNT,BANK_ACCOUNT_ID,VERSION,DELETED_AT,REGION,GIFT_ACCOUNT,GIFT_ACCOUNT_ID
382,223,WADILABAN,CashWADILABAN,3E+14,AL Jazeerah Bank WADILABAN ACC # 015795017321049,3E+14,,,SA,,
383,224,RASHIDABHA,CashRASHIDABHA,3E+14,AL Jazeerah Bank RASHIDABHA ACC # 015795017321050,3E+14,,,SA,,
384,225,RASHIDJZN,CashRASHIDJZN,3E+14,AL Jazeerah Bank RASHIDJZN ACC # 015795017321051,3E+14,,,SA,,
385,226,RASHIDMAD,CashRASHIDMAD,3E+14,AL Jazeerah Bank RASHIDMAD ACC # 015795017321052,3E+14,,,SA,,
642,447,KWTMGHATER,Cash KWTMGHATER,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
417,294,TAIFSHARST,Cash TAIFSHARST,3E+14,AL Jazeerah Bank TAIFSHARST,3E+14,,,SA,,
418,295,KHMSAVENUE,Cash KHMSAVENUE,3E+14,AL Jazeerah Bank KHMSAVENUE,3E+14,,,SA,,
419,296,JEDNRTHWLK,Cash JEDNRTHWLK,3E+14,AL Jazeerah Bank JEDNRTHWLK,3E+14,,,SA,,
424,299,MEDDARIMAN,Cash MEDDARIMAN,3E+14,AL Jazeerah Bank MEDDARIMAN,3E+14,,,SA,,
425,297,NAJMELAGRO,Cash NAJMELAGRO,3E+14,AL Jazeerah Bank NAJMELAGRO,3E+14,,,SA,,
426,276,QUNKYLPLZA,Cash QUNKYLPLZA,3E+14,AL Jazeerah Bank QUNKYLPLZA,3E+14,,,SA,,
427,300,MEDMVNPICK,Cash MEDMVNPICK,3E+14,AL Jazeerah Bank MEDMVNPICK,3E+14,,,SA,,
428,298,RYDANUDPRK,Cash RYDANUDPRK,3E+14,AL Jazeerah Bank RYDANUDPRK,3E+14,,,SA,,
429,280,KHAMESBLD,Cash KHAMESBLD,3E+14,AL Jazeerah Bank KHAMESBLD,3E+14,,,SA,,
433,275,KHRJHEDITY,Cash KHRJHEDITY,3E+14,AL Jazeerah Bank KHRJHEDITY,3E+14,,,SA,,
434,281,MEDSULTANA,Cash MEDSULTANA,3E+14,AL Jazeerah Bank MEDSULTANA,3E+14,,,SA,,
435,278,JEDCORNCH1,Cash JEDCORNCH1,3E+14,AL Jazeerah Bank JEDCORNCH1,3E+14,,,SA,,
436,277,ALBAHAMAL,Cash ALBAHAMAL,3E+14,AL Jazeerah Bank ALBAHAMAL,3E+14,,,SA,,
534,396,JARIRRD,Cash JARIRRD,3E+14,AL Jazeerah Bank JARIRRD,3E+14,,,SA,,
535,397,SALAMRYD2,Cash SALAMRYD2,3E+14,AL Jazeerah Bank SALAMRYD2,3E+14,,,SA,,
587,423,HILTONMAK3,Cash HILTONMAK3,3E+14,AL Jazeerah Bank HILTONMAK3,3E+14,,,SA,,
589,424,MEDALIYAT,Cash MEDALIYAT,3E+14,AL Jazeerah Bank MEDALIYAT,3E+14,,,SA,,
590,425,JUBGLRIMAL,,,,,,,SA,,
443,309,RYDALYAPLZ,Cash RYDALYAPLZ,3E+14,AL Jazeerah Bank RYDALYAPLZ,3E+14,,,SA,,
444,310,MAKABRAJ1,Cash MAKABRAJ1,3E+14,AL Jazeerah Bank MAKABRAJ1,3E+14,,,SA,,
445,282,MEDTHEGATE,Cash MEDTHEGATE,3E+14,AL Jazeerah Bank MEDTHEGATE,3E+14,,,SA,,
446,312,ABHLVNDAPK,Cash ABHLVNDAPK,3E+14,AL Jazeerah Bank ABHLVNDAPK,3E+14,,,SA,,
447,313,MAKMYANYRD,Cash MAKMYANYRD,3E+14,AL Jazeerah Bank MAKMYANYRD,3E+14,,,SA,,
448,314,MEDALHIJRA,Cash MEDALHIJRA,3E+14,AL Jazeerah Bank MEDALHIJRA,3E+14,,,SA,,
593,426,NJRANFRONT,Cash NJRANFRONT,3E+14,AL Jazeerah Bank NJRANFRONT,3E+14,,,SA,,
450,315,MAKDNACNTR,Cash MAKDNACNTR,3E+14,AL Jazeerah Bank MAKDNACNTR,3E+14,,,SA,,
416,293,JAHARKWT,Cash Account JAHARKWT,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
451,316,MCTAVENUES,Cash MCTAVENUES,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
454,319,MCTLLUNZWA,Cash MCTLLUNZWA,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
488,346,ARARMHMDIA,Cash ARARMHMDIA,3E+14,AL Jazeerah Bank ARARMHMDIA,3E+14,,,SA,,
492,348,KHOQOSAIBI,Cash KHOQOSAIBI,3E+14,AL Jazeerah Bank KHOQOSAIBI,3E+14,,,SA,,
493,349,KHMSBNDWOD,Cash KHMSBNDWOD,3E+14,AL Jazeerah Bank KHMSBNDWOD,3E+14,,,SA,,
494,350,MILAQROTAB,Cash MILAQROTAB,3E+14,AL Jazeerah Bank MILAQROTAB,3E+14,,,SA,,
495,351,ASEERGUNAI,Cash ASEERGUNAIM,3E+14,AL Jazeerah Bank ASEERGUNAIM,3E+14,,,SA,,
496,352,YASMEENPLZ,Cash YASMEENPLZ,3E+14,AL Jazeerah Bank YASMEENPLZ,3E+14,,,SA,,
497,353,WATANIYAHB,Cash WATANIYAHB,3E+14,AL Jazeerah Bank WATANIYAHB,3E+14,,,SA,,
498,354,EHSALBUSTA,Cash EHSALBUSTAN,3E+14,AL Jazeerah Bank EHSALBUSTAN,3E+14,,,SA,,
499,355,RYDYARMOOK,Cash RYDYARMOOK,3E+14,AL Jazeerah Bank RYDYARMOOK,3E+14,,,SA,,
500,356,DAMRIVEIRA,Cash DAMRIVEIRA,3E+14,AL Jazeerah Bank DAMRIVEIRA,3E+14,,,SA,,
513,372,MURJANJED,Cash MURJANJED,3E+14,AL Jazeerah Bank MURJANJED,3E+14,,,SA,,
517,377,QATIFCFRNT,Cash QATIFCFRNT,3E+14,AL Jazeerah Bank QATIFCFRNT,3E+14,,,SA,,
595,427,JUBHUWYLYT,Cash JUBHUWYLYT,3E+14,Al Jazeerah Bank JUBHUWYLYT,3E+14,,,SA,,
597,428,RYDTWIQDIS,Cash RYDTWIQDIS,3E+14,AL Jazeerah Bank RYDTWIQDIS,3E+14,,,SA,,
598,429,JEDNUJOD,Cash JEDNUJOD,3E+14,AL Jazeerah Bank JEDNUJOD,3E+14,,,SA,,
600,430,DWADMIMKAN,Cash DWADMIMKAN,3E+14,AL Jazeerah Bank DWADMIMKAN,3E+14,,,SA,,
602,431,RYDROSHN,Cash RYDROSHN,3E+14,AL Jazeerah Bank RYDROSHN,3E+14,,,SA,,
604,432,BURSULMAVE,Cash BURSULMAVE,3E+14,Al Jazeerah Bank BURSULMAVE,3E+14,,,SA,,
605,436,KWT360MALL,Cash KWT360MALL,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
606,437,KWTWHMALL,Cash KWTWHMALL,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
4189,246,CCNTRBHR,Cash Account City Centre Bahra,3E+14,Ahli United Bank Bahrain - Acc #,3E+14,,,BH,,
4190,300,EXBBAH,Cash EXBBAH,3E+14,Ahli United Bank Bahrain - Acc #,3E+14,,,BH,,
643,448,KWTALDABOS,,,,,,,KW,,
607,438,MEDTHEGATE,,,,,,,SA,,
608,439,MEDSOUQEBQ,Cash MEDSOUQEBQ,3E+14,AL Jazeerah Bank MEDSOUQEBQ,3E+14,,,SA,,
610,440,RYDQURTBAH,Cash RYDQURTBAH,3E+14,AL Jazeerah Bank RYDQURTBAH,3E+14,,,SA,,
612,441,ONZSOQJADD,Cash ONZSOQJADD,3E+14,AL Jazeerah Bank ONZSOQJADD,3E+14,,,SA,,
613,442,JEDMNRHPLZ,Cash JEDMNRHPLZ,3E+14,AL Jazeerah Bank JEDMNRHPLZ,3E+14,,,SA,,
614,443,MATHNABMAL,,,,,,,SA,,
616,425,JUBGLRYMAL,Cash JUBGLRYMAL,3E+14,AL Jazeerah Bank JUBGLRYMAL,3E+14,,,SA,,
641,446,MJMAKRMMAL,,,,,,,SA,,
644,449,KHMISMUJAN,,,,,,,SA,,
645,450,MEDZAMPLMN,,,,,,,SA,,
646,451,KHRJUNFIED,,,,,,,SA,,
647,452,JURSHIKHIR,,,,,,,SA,,
648,453,DWDMMKANML,,,,,,,SA,,
402,242,SALALAH,Cash Salalah,3E+14,Oman Arab Bank OMR,3E+14,,,OM,,
414,290,MEDANDLUSH,CashMEDANDLUSH,3E+14,AL Jazeerah Bank MEDANDLUSH,3E+14,,,SA,,
415,292,MAKSHOUQ,Cash MAKSHOUQ,3E+14,AL Jazeerah Bank MAKSHOUQ,3E+14,,,SA,,
452,317,MCTLLUIBRI,Cash MCTLLUIBRI,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
453,318,MCTLLUAMRT,Cash MCTLLUAMRT,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
459,322,SMARTSHRYD,Cash SMARTSHRYD,3E+14,AL Jazeerah Bank SMARTSHRYD,3E+14,,,SA,,
460,324,HAMDANYA2,Cash HAMDANYA2,3E+14,AL Jazeerah Bank HAMDANYA2,3E+14,,,SA,,
461,323,ALAQEQRYD,Cash ALAQEQRYD,3E+14,AL Jazeerah Bank ALAQEQRYD,3E+14,,,SA,,
462,325,TAIBAMED,Cash TAIBAMED,3E+14,AL Jazeerah Bank TAIBAMED,3E+14,,,SA,,
463,326,AZIZIARYD,Cash AZIZIARYD,3E+14,AL Jazeerah Bank AZIZIARYD,3E+14,,,SA,,
464,327,THEGATERYD,Cash THEGATERYD,3E+14,AL Jazeerah Bank THEGATERYD,3E+14,,,SA,,
465,328,ALMALGARYD,Cash ALMALGARYD,3E+14,AL Jazeerah Bank ALMALGARYD,3E+14,,,SA,,
456,321,DEERFIELD2,Cash DEERFIELD2,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
455,320,MUBARKIA,Cash Account MUBARKIA,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
483,340,DUBAIDALMA,Cash DUBAIDALMA,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
486,342,KHAMISKKHD,Cash KHAMISKKHD,3E+14,AL Jazeerah Bank KHAMISKKHD,3E+14,,,SA,,
503,361,ALQASRMALL,Cash ALQASRMALL,3E+14,AL Jazeerah Bank ALQASRMALL,3E+14,,,SA,,
504,362,KHAMSBLVRD,Cash KHAMSBLVRD,3E+14,AL Jazeerah Bank KHAMSBLVRD,3E+14,,,SA,,
505,363,NAJPARK,Cash NAJPARK,3E+14,AL Jazeerah Bank NAJPARK,3E+14,,,SA,,
506,364,MEDALMATAL,Cash MEDALMATAL,3E+14,AL Jazeerah Bank MEDALMATAL,3E+14,,,SA,,
507,365,MEDMAYAS,Cash MEDMAYAS,3E+14,AL Jazeerah Bank MEDMAYAS,3E+14,,,SA,,
508,366,YANBUMALL,Cash YANBUMALL,3E+14,AL Jazeerah Bank YANBUMALL,3E+14,,,SA,,
509,367,MEDJWALK,Cash MEDJWALK,3E+14,AL Jazeerah Bank MEDJWALK ,3E+14,,,SA,,
510,368,HAILZONE,Cash HAILZONE,3E+14,AL Jazeerah Bank HAILZONE,3E+14,,,SA,,
533,395,QATIFCC,Cash QATIFCC,3E+14,AL Jazeerah Bank QATIFCC,3E+14,,,SA,,
531,393,EXBUAE,Cash EXBUAE,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
532,393,EXBUAE1,,,,,,,AE,,
539,398,TAIFTERAML,Cash TAIFTERAML,3E+14,AL Jazeerah Bank TAIFTERAML,3E+14,,,SA,,
541,399,JEDQURAISH,Cash JEDQURAISH,3E+14,AL Jazeerah Bank JEDQURAISH,3E+14,,,SA,,
542,400,JEDDAHPARK,Cash JEDDAHPARK,3E+14,AL Jazeerah Bank JEDDAHPARK,3E+14,,,SA,,
548,404,WADIDAWSER,Cash WADIDAWSER,3E+14,AL Jazeerah Bank WADIDAWSER,3E+14,,,SA,,
549,405,MAKDARTWHD,Cash MAKDARTWHD,3E+14,AL Jazeerah Bank MAKDARTWHD,3E+14,,,SA,,
553,406,MAKAHMALL2,Cash MAKAHMALL2,3E+14,AL Jazeerah Bank MAKAHMALL2,3E+14,,,SA,,
554,407,TIFZHRNCTR,Cash TIFZHRNCTR,3E+14,AL Jazeerah Bank TIFZHRNCTR,3E+14,,,SA,,
555,408,QOUZBLVRD,Cash QOUZBLVRD,3E+14,AL Jazeerah Bank QOUZBLVRD,3E+14,,,SA,,
581,418,ABHHIZAMST,Cash ABHHIZAMST,3E+14,AL Jazeerah Bank ABHHIZAMST,3E+14,,,SA,,
582,419,JEDKHUMRAH,Cash JEDKHUMRAH,3E+14,AL Jazeerah Bank JEDKHUMRAH,3E+14,,,SA,,
583,420,JEDKNGAZIZ,Cash JEDKNGAZIZ,3E+14,AL Jazeerah Bank JEDKNGAZIZ,3E+14,,,SA,,
584,412,RASHIDMAD2,Cash RASHIDMAD2,3E+14,AL Jazeerah Bank RASHIDMAD2,3E+14,,,SA,,
585,421,JEDSULTNST,Cash JEDSULTNST,3E+14,AL Jazeerah Bank JEDSULTNST,3E+14,,,SA,,
586,422,KHJTHEZONE,Cash KHJTHEZONE,3E+14,AL Jazeerah Bank KHJTHEZONE,3E+14,,,SA,,
650,456,BURIDHIMAM,,,,,,,SA,,
652,457,JEDJOHRAML,,,,,,,SA,,
653,458,JEDPALMWAK,,,,,,,SA,,
654,459,JEDPNORAMA,,,,,,,SA,,
466,329,HILTONMAK2,Cash HILTONMAK2,3E+14,AL Jazeerah Bank HILTONMAK2,3E+14,,,SA,,
487,345,TOWNSQJED,Cash TOWNSQJED,3E+14,AL Jazeerah Bank TOWNSQJED,3E+14,,,SA,,
491,341,MAJARDAH,Cash MAJARDAH,3E+14,AL Jazeerah Bank MAJARDAH,3E+14,,,SA,,
511,369,AZAIBAOMN,Cash AZAIBAOMN,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
530,390,OMNHRMZPLZ,Cash OMNHRMZPLZ,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
545,401,JUBAILMAL2,Cash JUBAILMAL2,3E+14,AL Jazeerah Bank JUBAILMAL2,3E+14,,,SA,,
546,402,BAHAAVENUS,Cash BAHAAVENUS,3E+14,AL Jazeerah Bank BAHAAVENUS,3E+14,,,SA,,
359,175,MEDAD,CASH Medad Center,3E+14,AL Jazeerah Bank Medad Center Account - Acc # 015795017321015,3E+14,,,SA,,
178,206,Hall 4,Cash Account Hall 4,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
240,200,ZAHIA,Cash Zahia mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
356,163,GRANADA,Cash Granada Mall,3E+14,AL Jazeerah Bank Gernada Mall Account - Acc # 015795017321024,3E+14,,,SA,,
331,161,EHSAA,Cash AL IHSA MALL,3E+14,AL Jazeerah Bank Al Ihsaa Mall Account - Acc # 015795017321028,3E+14,,,SA,,
334,160,DAREEN,Cash DAREEN MALL,3E+14,AL Jazeerah Bank Dareen Mall Account - Acc # 015795017321034,3E+14,,,SA,,
371,216,SALAMAH,Cash SALMAH MALL,3E+14,AL Jazeerah Bank Salma Mall Account - Acc # 015795017321033,3E+14,,,SA,,
330,157,ASEER,Cash ASSER MALL,3E+14,AL Jazeerah Bank Aseer Mall Account - Acc # 015795017321031,3E+14,,,SA,,
333,154,AMWAJ,Cash AMUAJJ MALL,3E+14,AL Jazeerah Bank Amwaj Mall Account - Acc # 015795017321027,3E+14,,,SA,,
335,188,WESTAVENUE,Cash WEST AVINEO,3E+14,AL Jazeerah Bank West Avenuo Mall Account - Acc # 015795017321032,3E+14,,,SA,,
332,177,NAKJPLAZA,Cash AL NAKheel PLAZA,3E+14,AL Jazeerah Bank Nakhel Plaza Account - Acc # 015795017321038,3E+14,,,SA,,
