REGISTER_ID,OUTLET_ID,REGISTER_NAME,CASH_ACCOUNT,CASH_ACCOUNT_ID,BANK_ACCOUNT,BANK_ACCOUNT_ID,VERSION,DELETED_AT,REGION,GIFT_ACCOUNT,GIFT_ACCOUNT_ID
364,186,TALAMALL,Cash Tala Mall,3E+14,AL Jazeerah Bank Tala Mall Account - Acc # 015795017321021,3E+14,,,SA,,
370,215,KHERAIS,Cash Khris Mall,3E+14,AL Jazeerah Bank Khuris Mall Account - Acc # 015795017321019,3E+14,,,SA,,
349,167,JUBAIL,Cash AL JUBAIL MALL,3E+14,AL Jazeerah Bank Jubail Mall Account - Acc # 015795017321030,3E+14,,,SA,,
376,221,TABOUK,Cash Tabuk Park Mall,3E+14,AL Jazeerah Bank Tabouk Park Mall Account - Acc # 015795017321029,3E+14,,,SA,,
336,190,ZAHRAN,Cash AL DAHRAN MALL,3E+14,AL Jazeerah Bank Dahran Mall Account - Acc # 015795017321039,3E+14,,,SA,,
348,169,KADI,Cash KADI MALL,3E+14,AL Jazeerah Bank Kadi Mall Account - Acc # 015795017321036,3E+14,,,SA,,
367,168,JURIMALL,Cash JORI MALL,3E+14,AL Jazeerah Bank Jory Mall Account - Acc # 015795017321035,3E+14,,,SA,,
185,202,MUSCATCC,Cash City Centre Muscat,3E+14,Oman Arab Bank OMR,3E+14,,,OM,,
353,173,MAKTOWER,CASH Makkah tower Branch,3E+14,AL Jazeerah Bank MAKTOWER Account - Acc #,3E+14,,,SA,,
242,210,FUJAIRAHCC,Cash FujairahCC,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
243,212,MIRDIFFCC,Cash MCC,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
190,204,SOHARCITY,Cash Sohar City,3E+14,Oman Arab Bank OMR,3E+14,,,OM,,
183,207,Hall 8,Cash Account Hall 8,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
372,217,ALULA,CASH Al Ula Event Branch,3E+14,AL Jazeerah Bank Ula Event Account - Acc # 015795017321041,3E+14,,,SA,,
369,214,ARARMALL,Cash Ararmall,3E+14,AL Jazeerah Bank Ararmalld Account - Acc # 015795017321048,3E+14,,,SA,,
337,170,GRMALLHAIL,CashOth Mall Hail,3E+14,AL Jazeerah Bank Oth Mall Hail Account - Acc # 015795017321045,3E+14,,,SA,,
362,181,RABWA,Cash Oth Mall Rabwa,3E+14,AL Jazeerah Bank Oth Mall Rabwa Account - Acc # 015795017321047,3E+14,,,SA,,
355,153,EXBSA02,Cash EXBSA02,3E+14,AL Jazeerah Bank EXBSA02 Jed Account - Acc # 015795017321044,3E+14,,,SA,,
354,211,ONAIZAH,Cash Onaizah,3E+14,AL Jazeerah Bank Onaizah  Account - Acc # 015795017321046,3E+14,,,SA,,
1,152,EXBS,Cash EXBSA Riyadh,3E+14,AL Jazeerah Bank EXBSA RYD Account - Acc # ,3E+14,,,SA,,
239,199,WEHDA,Cash AL Wehdah Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
233,193,DEERFIELDS,Cash Deerfields Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
232,192,CITYWALK,Cash City Walk Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
237,197,MARSASEEF,Cash Marsa AL Seef Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
238,198,SAHARH,Cash Saharah Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
231,191,ALAIN,Cash AL Ain Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
235,195,FUJAIRAH,Cash AL Fujairah Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
236,196,MANARRAK,Cash Manar Mall RAK,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
189,203,OMMAL,Cash Mall of Oman,3E+14,Oman Arab Bank OMR,3E+14,,,OM,,
363,183,SALAMRYD,Cash Al Salam Mall,3E+14,AL Jazeerah Bank Salam Ryd Mall Account - Acc # 015795017321022,3E+14,,,SA,,
72,205,Avenues,Cash Account Avenues MALL,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
368,159,DANA,CASH Dana Mall Branch,3E+14,AL Jazeerah Bank Dana Mall Account - Acc # 015795017321040,3E+14,,,SA,,
234,194,DUBMAL,Cash Dubai Mall,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
241,208,YASKIOSK,Cash YASKIOSK,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
191,209,EXBOMN,Cash EXBOMN,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
381,222,AVENUKIOSK,Cash Account Avenues Kiosk,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
379,184,EXBSA04,Cash EXBSA04,3E+14,AL Jazeerah Bank EXBSA04 Account - Acc #,3E+14,,,SA,,
373,218,EXBSA03,Cash EXBSA03,3E+14,AL Jazeerah Bank EXBSA03 Account - Acc #,3E+14,,,SA,,
360,176,NAKHELMALL,Cash Nakheel Mall,3E+14,AL Jazeerah Bank Nakhel Mall Account - Acc # 015795017321020,3E+14,,,SA,,
339,156,ARABMALL,CASH Arab Mall Branch,3E+14,AL Jazeerah Bank Arab Mall Account - Acc # 015795017321008,3E+14,,,SA,,
357,165,HAMRAA,Cash Al Hamra Mall,3E+14,AL Jazeerah Bank Hamraa Mall Account - Acc # 015795017321018,3E+14,,,SA,,
352,172,MAKKAH,CASH Makkah Mall Branch,3E+14,AL Jazeerah Bank Makkah Mall Account - Acc # 015795017321037,3E+14,,,SA,,
340,158,AZIZMALL,CASH Aziz Mall Branch,3E+14,AL Jazeerah Bank Aziz Mall Account - Acc # 015795017321012,3E+14,,,SA,,
351,178,NOUR,Cash Noor Mall,3E+14,AL Jazeerah Bank Al Noor Mall Account - Acc # 015795017321025,3E+14,,,SA,,
365,187,TAWAREN,CASH Tawaren Center Branch,3E+14,AL Jazeerah Bank Tawaren Center Account - Acc # 015795017321023,3E+14,,,SA,,
404,185,TAHLIA-F,CASH Tahliah Center Branch,3E+14,AL Jazeerah Bank Tahlia Center Account - Acc # 015795017321005,3E+14,,,SA,,
346,185,TAHLIA,CASH Tahliah Center Branch,3E+14,AL Jazeerah Bank Tahlia Center Account - Acc # 015795017321005,3E+14,,,SA,,
345,182,SALAMJED,CASH Salam Mall Jeddah Branch,3E+14,AL Jazeerah Bank Salam Jed Mall count - Acc # 015795017321009,3E+14,,,SA,,
361,180,RYDGALLER,Cash Riyadh Gallery,3E+14,AL Jazeerah Bank Riyad Gallery Account - Acc # 015795017321017,3E+14,,,SA,,
344,179,REDSEA,CASH Red Sea Mall Branch,3E+14,AL Jazeerah Bank Red Sea Mall Account - Acc # 015795017321006,3E+14,,,SA,,
358,166,HAYAT,Cash Al Hayat Mall,3E+14,AL Jazeerah Bank Hayat Mall Account - Acc # 015795017321016,3E+14,,,SA,,
342,164,HAIFAA,CASH Haifaa Mall Branch,3E+14,AL Jazeerah Bank Haifa Mall Account - Acc # 015795017321013,3E+14,,,SA,,
341,162,FLAMINGO,CASH Felamengo Mall Branch,3E+14,AL Jazeerah Bank Flamingo Mall Account - Acc # 015795017321014,3E+14,,,SA,,
347,189,YASMEEN,CASH Yasmeen Mall Branch,3E+14,AL Jazeerah Bank Yasmeen Mall Account - Acc # 015795017321010,3E+14,,,SA,,
338,155,ANDLUS,CASH Andalus Mall Branch,3E+14,AL Jazeerah Bank Andalus Mall Account - Acc # 015795017321007,3E+14,,,SA,,
350,174,MANAR,Cash Al Manar Mall,3E+14,AL Jazeerah Bank Al Manar Mall Account - Acc # 015795017321026,3E+14,,,SA,,
406,245,PANORAMA,CashPANORAMA,3E+14,AL Jazeerah PANORAMA,3E+14,,,SA,,
343,171,MAHMAL,CASH AL Mahmal Branch,3E+14,AL Jazeerah Bank Mahmal Center Account - Acc # 015795017321011,3E+14,,,SA,,
386,227,KHAFOTHAIM,CashKHAFOTHAIM,3E+14,AL Jazeerah Bank KHAFOTHAIM ACC # 015795017321058,3E+14,,,SA,,
387,228,HAFRBATIN,CashHAFRBATIN,3E+14,AL Jazeerah Bank HAFRBATIN ACC # 015795017321055,3E+14,,,SA,,
388,229,BUROTHAIM,CashBUROTHAIM,3E+14,AL Jazeerah Bank BUROTHAIM ACC # 015795017321053,3E+14,,,SA,,
389,230,DAMMOTHAIM,CashDAMMOTHAIM,3E+14,AL Jazeerah Bank DAMMOTHAIM ACC # 015795017321054,3E+14,,,SA,,
390,231,VILLAGEHMT,CashVILLAGEHMT,3E+14,AL Jazeerah Bank VILLAGEHMT,3E+14,,,SA,,
391,232,PARKHMT,CashPARKHMT,3E+14,AL Jazeerah Bank PARKHMT ACC # 015795017321056,3E+14,,,SA,,
392,233,NAKHDMM,CashNAKHDMM,3E+14,AL Jazeerah Bank NAKHDMM,3E+14,,,SA,,
393,206,Hall 4.2,Cash Account Hall 4,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
394,207,Hall 8.2,Cash Account Hall 8,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
395,235,AJAWEED,CashAJAWEED,3E+14,AL Jazeerah BankAJAWEED,3E+14,,,SA,,
396,236,RYDAVENUE,CashRYDAVENUE,3E+14,AL Jazeerah BankRYDAVENUE,3E+14,,,SA,,
397,237,RYDPARK,CashRYDPARK,3E+14,AL Jazeerah BankRYDPARK,3E+14,,,SA,,
398,238,OBHURMALL,CashOBHURMALL,3E+14,AL Jazeerah BankOBHURMALL,3E+14,,,SA,,
401,239,HAMDANIIYA,CashHAMDANIIYA,3E+14,AL Jazeerah BankHAMDANIIYA,3E+14,,,SA,,
399,240,ALKOUTMALL,Cash Account ALKOUTMALL,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
400,241,GATEMALL,Cash Account GATEMALL,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
407,284,HIJABMALL,Cash HIJABMALL,3E+14,AL Jazeerah HIJABMALL,3E+14,,,SA,,
408,285,HILTONMAK,Cash HILTONMAK,3E+14,AL Jazeerah HILTONMAK,3E+14,,,SA,,
409,265,KHURAISSQ2,Cash KHURAISSQ,3E+14,AL Jazeerah KHURAISSQ,3E+14,,,SA,,
410,266,PRNCSLRD,Cash PRNCSLRD,3E+14,AL Jazeerah PRNCSLRD,3E+14,,,SA,,
411,267,RIYADHDST,Cash RIYADHDST,3E+14,AL Jazeerah RIYADHDST,3E+14,,,SA,,
412,268,RYDSHIFA,Cash RYDSHIFA,3E+14,AL Jazeerah RYDSHIFA,3E+14,,,SA,,
467,330,MAKAHMEJAZ,Cash MAKAHMEJAZ,3E+14,AL Jazeerah Bank MAKAHMEJAZ,3E+14,,,SA,,
468,331,KUWTMARINA,Cash Account KUWTMARINA,3E+14,National Bank of Kuwait KWD - ACC #******,3E+14,,,KW,,
469,332,NAJKINGROD,Cash NAJKINGROD,3E+14,AL Jazeerah Bank NAJKINGROD,3E+14,,,SA,,
474,333,RYDSAWARIP,Cash RYDSAWARIP,3E+14,AL Jazeerah Bank RYDSAWARIP,3E+14,,,SA,,
475,334,NAJRANPLZA,Cash NAJRANPLZA,3E+14,AL Jazeerah Bank NAJRANPLZA,3E+14,,,SA,,
476,335,ABHATIMSQR,Cash ABHATIMSQR,3E+14,AL Jazeerah Bank ABHATIMSQR,3E+14,,,SA,,
477,336,ALARIDAH,Cash ALARIDAH,3E+14,AL Jazeerah Bank ALARIDAH,3E+14,,,SA,,
478,337,SAMTAHMALL,Cash SAMTAHMALL,3E+14,AL Jazeerah Bank SAMTAHMALL,3E+14,,,SA,,
479,338,JEDANDLUS2,Cash JEDANDLUS2,3E+14,AL Jazeerah Bank JEDANDLUS2,3E+14,,,SA,,
482,339,SABIAYASMN,Cash SABIAYASMN,3E+14,AL Jazeerah Bank SABIAYASMN,3E+14,,,SA,,
484,343,DUBSILCNML,Cash DUBSILCNML,3E+14,Abu Dhabi Islamic Bank Account AED,3E+14,,,AE,,
502,358,UWALKJED,Cash UWALKJED,3E+14,AL Jazeerah Bank UWALKJED,3E+14,,,SA,,
512,370,BARKAOMN,Cash BARKAOMN,3E+14,Oman Arab Bank Account- ACC # 3106-573999-500,3E+14,,,OM,,
514,373,GALRYRYD2,Cash GALRYRYD2,3E+14,AL Jazeerah Bank GALRYRYD2,3E+14,,,SA,,
515,374,LELEMALL,Cash LELEMALL,3E+14,AL Jazeerah Bank LELEMALL,3E+14,,,SA,,
516,376,HIRAAJED,Cash HIRAAJED,3E+14,AL Jazeerah Bank HIRAAJED,3E+14,,,SA,,
518,378,MTHNBOTHAM,Cash MTHNBOTHAM,3E+14,AL Jazeerah Bank MTHNBOTHAM,3E+14,,,SA,,
519,379,KHOBRRASHD,Cash KHOBRRASHD,3E+14,AL Jazeerah Bank KHOBRRASHD,3E+14,,,SA,,
520,380,EHSAOTHAIM,Cash EHSAOTHAIM,3E+14,AL Jazeerah Bank EHSAOTHAIM,3E+14,,,SA,,
521,381,SHUBAILYML,Cash SHUBAILYML,3E+14,AL Jazeerah Bank SHUBAILYML,3E+14,,,SA,,
522,382,DMMMARINA,Cash DMMMARINA,3E+14,AL Jazeerah Bank DMMMARINA,3E+14,,,SA,,
523,383,JEDMNDARIN,Cash JEDMNDARIN,3E+14,AL Jazeerah Bank JEDMNDARIN,3E+14,,,SA,,
524,384,JEDWAHBLVD,Cash JEDWAHBLVD,3E+14,AL Jazeerah Bank JEDWAHBLVD,3E+14,,,SA,,
525,385,MAKHIJZMLL,Cash MAKHIJZMLL,3E+14,AL Jazeerah Bank MAKHIJZMLL,3E+14,,,SA,,
526,386,JEDMRWACTR,Cash JEDMRWACTR,3E+14,AL Jazeerah Bank JEDMRWACTR,3E+14,,,SA,,
527,387,MAKDYAFAML,Cash MAKDYAFAML,3E+14,AL Jazeerah Bank MAKDYAFAML,3E+14,,,SA,,
528,388,JEDMUSADIA,Cash JEDMUSADIA,3E+14,AL Jazeerah Bank JEDMUSADIA,3E+14,,,SA,,
529,389,RASSBULVRD,Cash RASSBULVRD,3E+14,AL Jazeerah Bank RASSBULVRD,3E+14,,,SA,,
547,403,RYDMARINA,Cash RYDMARINA,3E+14,AL Jazeerah Bank RYDMARINA,3E+14,,,SA,,
558,409,ARARWOMNMT,Cash ARARWOMNMT,3E+14,AL Jazeerah Bank ARARWOMNMT,3E+14,,,SA,,
561,410,SKAKAPLAZA,Cash SKAKAPLAZA,3E+14,AL Jazeerah Bank SKAKAPLAZA,3E+14,,,SA,,
562,411,SKAKASHLHB,Cash SKAKASHLHB,3E+14,AL Jazeerah Bank SKAKASHLHB,3E+14,,,SA,,
571,413,SBTALYABVD,Cash SBTALYABVD,3E+14,AL Jazeerah Bank SBTALYABVD,3E+14,,,SA,,
573,414,MAKADANPLZ,Cash MAKADANPLZ,3E+14,AL Jazeerah Bank MAKADANPLZ,3E+14,,,SA,,
576,415,NJRANCFRNT,Cash NJRANCFRNT,3E+14,AL Jazeerah Bank NJRANCFRNT,3E+14,,,SA,,
